[040] base
[032] {+}*
[029] "" "
[029] " ""
[027] """"
[025] rand
[024] .}do
[023] }do;
[022] }if}
[020] zip{
[015] }do 
[015] 2bas
[014] ' '*
[014] }+%}
[013] =},,
[013]  ""*
[013] }*}%
[012] {{+}
[012] ]zip
[012] }%""
[012] %n* 
[012] $-1=
[011] .-1%
[011] [[]]
[011] {.2$
[010] }%\;
[010] }+1$
[010] ase{
[010] +}*}
[010] 1$1$
[009] ""#{
[009] %zip
[009] n}% 
[008] ,2>{
[008] /n* 
[008] puts
[008] ,1>{
[008] {.@+
[008] {,}%
[008] ""* 
[008] ;}if
[008] ase 
[008] \%!}
[008] `{1$
[008] {1$+
[008] }*;}
[008] {+}+
[008] +}+%
[007] +%}/
[007] and=
[007] {)}%
[007] 6bas
[007] -9+9
[007] n}/ 
[007] ?)},
[007] {=}+
[007] =}+,
[007] <}do
[007] ase}
[007] %{+}
[007]  ""/
[007] +}/}
[007] }:f;
[007] ]f]f
[007] :f; 
[007] ,{1$
[006] ++}*
[006] f]f]
[006] ,}%$
[006] %!},
[006] 0\{.
[006] {1$\
[006] }%zi
[006] +}+1
[006] *+}/
[006] }%{+
[006] }*}:
[006] se(;
[006] }do]
[006] ase(
[006] }%n*
[006] if}%
[006] ,,{)
[006] 65+}
[006] *+}+
[006] ]-1%
[006] .,,{
[006] }/}/
[006] @\+\
[006] \{.@
[006] *' '
[006] +}* 
[006] [[[[
[006] ip{{
[006] {1$1
[005] ""?)
[005] 6ran
[005] zip 
[005] \}*}
[005] }*}/
[005] +}*]
[005] :P; 
[005] ""n/
[005] }:P;
[005] }/}:
[005] []]\
[005] +1$\
[005] 26,{
[005] {' '
[005] ))))
[005] .{+}
[005] /.}d
[005] @+\}
[005] {.2%
[005] }if 
[005] ARGV
[005] {ARG
[005] -1% 
[005] {''+
[005] #{AR
[005] +}*\
[005] "#{A
[005] 2+}%
[005]  ""+
[005] "+""
[005] ""+"
[005] %"" 
[005] !}do
[005] 32+}
[005] {65+
[005] if}d
[005] f}do
[005] ,}%{
[005] ${1$
[005] -1%{
[005] }+/}
[005] 9ran
[005] }%$-
[005] .,1>
[005] }%2/
[005] {`{1
[005] 1$+}
[005] %$-1
[005] 5+}%
[005] +%}%
[005] ]}%$
[005] {1$=
[005] }$0=
[005] uts}
[005] +{+}
[005] .{,}
[005] .,2>
[005] {.0=
[005] do;;
[005] and}
[005] /zip
[004] {2\?
[004] 65+.
[004] ' '}
[004] }%''
[004] 1=}%
[004] {zip
[004] }if;
[004] /=}%
[004] }do(
[004] {^1$
[004] *\+}
[004] .{1$
[004] {1${
[004] }.~ 
[004] :^,{
[004] ,n* 
[004] }{;}
[004] 10,{
[004] \]}%
[004] ~](;
[004] .2$?
[004] .`{\
[004] 1$\%
[004] ""."
[004] ".""
[004] "?)}
[004] if}*
[004] }+,,
[004] se}%
[004] .,ra
[004] ,ran
[004] }:f~
[004] +}%"
[004] ,{65
[004] 4%2*
[004] n%{~
[004] if}/
[004] 2/{~
[004] \}*;
[004] +\}*
[004] {1/~
[004] Line
[004] ase-
[004] ]''+
[004] 10\?
[004] "Lin
[004] 9-9+
[004] se{.
[004] }if.
[004] {*}*
[004] }3*;
[004] {.,2
[004] 99-9
[004] do; 
[004] {(}%
[004] )99-
[004] *+}%
[004] {(;}
[004] $=},
[004] ""Li
[004] {\}*
[004] {,}$
